,cycle,capacity,SoH,resistance,CCCT,CVCT
283,284.0,0.9625190325361124,0.7242221910122689,0.09644070267677307,5456.208886227978,2541.9433281851816
284,285.0,0.9619630370806096,0.7241998235017013,0.09563027322292328,5436.959605171694,2539.4594549088506
285,286.0,0.9610128335254235,0.7241981867621006,0.09652797877788544,5434.959608634934,2539.2093893233687
286,287.0,0.9700352374738228,0.733422221100787,0.09563027322292328,5428.178577198298,2535.9122673659585
287,288.0,0.9766201259049363,0.7242939565319111,0.09400942176580429,5403.506316969171,2569.881660711253
288,289.0,0.9711609395379545,0.7243075607791389,0.09400942176580429,5542.587598356768,2386.3547310126014
289,290.0,0.960203022157457,0.7241982102767299,0.09716327488422394,5573.307525086333,2358.5116957465652
290,291.0,0.9603708914633122,0.7242115753273812,0.09725112468004227,5473.61596158077,2535.0527325056028
291,292.0,0.9625217997267146,0.7241798784773196,0.09779628366231918,5390.334417788545,2581.5179736636346
292,293.0,0.9619549657205942,0.7333688445203599,0.09797297418117523,5380.725222868148,2620.1136867562227
293,294.0,0.9711865106879002,0.7334326477959219,0.09563027322292328,5416.177476637929,2603.441982098466
294,295.0,0.9765622594501272,0.7242788243554491,0.09400942176580429,5479.194561217577,2444.4622088616998
295,296.0,0.9766113986106715,0.7242697697827886,0.09554389119148254,5548.149627269115,2397.541745389666
296,297.0,0.9766634216549258,0.7242954681331473,0.09328334033489227,5563.1995731149145,2378.261044490493
297,298.0,0.9766857261273997,0.7242880912308638,0.0931989923119545,5568.650852771141,2367.620892322404
298,299.0,0.977403678699249,0.7243048180120206,0.09230511635541916,5571.885658517378,2356.9807146306994
299,300.0,0.9775983373972061,0.7243183566324581,0.09392450004816055,5585.964459230687,2330.340857424657
300,301.0,0.9777585751260944,0.7243335184253712,0.09149541705846786,5602.324723698679,2307.810109603568
301,302.0,0.9778448236736682,0.7243275017508302,0.09464868903160095,5609.200245459462,2297.3106375586067
302,303.0,0.9779059717720707,0.7243238809335062,0.09303076565265656,5614.341835523912,2292.9201820475864
303,304.0,0.977996177288193,0.7243487813955067,0.09456335008144379,5618.685985632648,2287.1239442545047
304,305.0,0.978002100680119,0.7243352728366984,0.0923885703086853,5621.264342145441,2277.0303082578757
305,306.0,0.9780862535758763,0.7243167355384261,0.09222180396318436,5624.608348513226,2268.4056917498237
306,307.0,0.9782530920986814,0.7244046950145051,0.09230511635541916,5626.530842524808,2268.483846284973
307,308.0,0.9785300332301125,0.7152759595414246,0.09311480820178986,5631.062217841361,2255.9688288707694
308,309.0,0.9783459544876644,0.7152445813496721,0.09157814085483551,5641.156580398849,2237.313160981197
309,310.0,0.9783354431963519,0.7152446531701451,0.0923885703086853,5640.907013280812,2243.297522040317
310,311.0,0.9681818610839451,0.7151482335015457,0.09545765817165375,5641.329386409605,2236.7352799288346
311,312.0,0.9608754365283414,0.7151149897603681,0.09635358303785324,5642.048455631331,2214.0766169588023
312,313.0,0.9609583399806172,0.7242630276990966,0.09571681916713715,5460.132082520286,2483.5384823186323
313,314.0,0.9608500606240138,0.7242916327919049,0.09571681916713715,5431.522515205608,2488.6477223568654
314,315.0,0.9600415446078494,0.7151192250315743,0.09644070267677307,5433.89736527772,2493.6320926713233
315,316.0,0.9683876294104253,0.7243466899934715,0.09481984376907349,5427.3663838474895,2495.585146818252
316,317.0,0.9700992774305741,0.72434194109852,0.09400942176580429,5398.5405260102125,2562.959990278876
317,318.0,0.9606814025743466,0.7242811731163749,0.09635358303785324,5561.169990184775,
318,319.0,0.9597800854163634,0.715108934292155,0.09716327488422394,5529.8560797549435,2483.4452021557954
319,320.0,0.9601190220193736,0.7150515618610214,0.09644070267677307,5411.585231184319,2546.2404337645858
320,321.0,0.9592152712499306,0.7150427369707597,0.09563027322292328,5416.882923207828,2508.351151339477
321,322.0,0.9531109672313358,0.7150366501490151,0.09725112468004227,5402.632656042348,2538.897594329377
322,323.0,0.9683422893701634,0.7242878593408367,0.09545765817165375,5379.476976133243,2560.5685090217157
323,324.0,0.9696408011616388,0.7243092171320953,0.09554389119148254,5416.274079406867,2456.5258767590276
324,325.0,0.962179863733083,0.7059325563701673,0.09392450004816055,5528.060522528889,2367.2939620665857
325,326.0,0.9534041720607623,0.715054500733426,0.09626661986112595,5555.468119583849,2331.1860142254154
326,327.0,0.9590403356759051,0.715053013443705,0.09626661986112595,5423.399407812569,2518.897589047323
327,328.0,0.9593704365355666,0.7150635552101698,0.09707558155059814,5386.070857800136,2526.741470468405
328,329.0,0.9590044864187866,0.7150350068037181,0.09788454324007034,5394.867723260657,2526.647833691677
329,330.0,0.9610721321654954,0.7333769829910411,0.09563027322292328,5394.070827100135,2545.3346163086244
330,331.0,0.9687960687204022,0.7242397292697229,0.0931989923119545,5390.086542867997,2546.9126496032113
331,332.0,0.969519399411128,0.7151016128907637,0.09609316289424896,5503.88831693487,2386.9031158363796
332,333.0,0.9596849939589831,0.7149861780435189,0.09464868903160095,5546.1399455689825,2347.4202416001935
333,334.0,0.958761632844569,0.7149825317001463,0.09716327488422394,5501.342825622356,2455.5553273110418
334,335.0,0.958860179591915,0.7149943258618514,0.09635358303785324,5398.3054889305495,2543.381578903587
335,336.0,0.953386023923382,0.7150457293564473,0.09707558155059814,5389.383270020771,2538.4287244913867
336,337.0,0.9528632917865418,0.7242191880448542,0.09635358303785324,5388.914671679318,2548.443853048375
337,338.0,0.9603535296015113,0.7151322427653202,0.09563027322292328,5373.492234405479,2565.3026365742553
338,339.0,0.952136519573564,0.7242163100436987,0.09644070267677307,5399.132942218683,2495.386041145539
339,340.0,0.9515682014486117,0.7150049453820387,0.09788454324007034,5379.023307757103,2599.0674051117385
340,341.0,0.9596374349007893,0.7241829482853576,0.09652797877788544,5334.366777573363,2624.2699791508494
341,342.0,0.9592289368485695,0.7242087459437019,0.09644070267677307,5313.383217354793,2684.0815785149143
342,343.0,0.9533217486646101,0.7241918748134987,0.09716327488422394,5381.850857280455,2603.5206682435455
343,344.0,0.962193090695889,0.7242723783543333,0.09563027322292328,5358.881874588205,2626.4416742882277
344,345.0,0.967648057837092,0.7242740226933312,0.09481984376907349,5406.726780480196,2490.9302684089635
345,346.0,0.9679039107231974,0.7151413265978777,0.09481984376907349,5478.760434560369,2442.6975939784606
346,347.0,0.9680513533736592,0.715136206724849,0.09635358303785324,5495.651945462923,2417.4457834117275
347,348.0,0.9681374592300501,0.7151370271200361,0.09481984376907349,5505.323053073807,2402.5737970557384
348,349.0,0.9682880347580802,0.7151471208782789,0.09400942176580429,5511.715729455333,2392.7460270238807
349,350.0,0.9693557273680014,0.6967794027840304,0.09311480820178986,5521.826106320354,2375.746622046092
350,351.0,0.9713428124242277,0.7243177318162382,0.09392450004816055,5151.735320945745,2388.0660136899423
351,352.0,0.9774094130217554,0.7151593380338828,0.0923885703086853,5551.528944772528,2330.300921873826
352,353.0,0.9777853189542488,0.7243238590435357,0.09311480820178986,5597.954643153098,2274.81913222621
353,354.0,0.9689928951847727,0.7242688129400771,0.09328334033489227,5610.939934332622,2277.5539109897436
354,355.0,0.9689238996501304,0.7242735308191884,0.09336783736944199,5567.110551079044,2377.784386356325
355,356.0,0.9701719465308652,0.7150982515167327,0.09473419934511185,5500.355830596767,2414.971036435956
356,357.0,0.9712987157423145,0.7151377766755014,0.09392450004816055,5512.497345084848,2394.955952692675
357,358.0,0.971200073231132,0.7151436677385145,0.0931989923119545,5552.216410738343,2345.6917859584064
358,359.0,0.9778180721944113,0.7243561301735735,0.0923885703086853,5571.702487739385,2316.817434870871
359,360.0,0.9782104082366423,0.7151840537681728,0.09392450004816055,5587.016391599391,2277.507581925267
360,361.0,0.9714821772350183,0.7059825568278985,0.09392450004816055,5623.049561394801,2257.7585337376804
361,362.0,0.9695559975532383,0.7151222764370819,0.09400942176580429,5630.990838353799,2246.524807879672
362,363.0,0.9694213724737814,0.7151192972467394,0.09545765817165375,5541.685807482543,2367.753538732446
363,364.0,0.9707512392896198,0.724316212639149,0.09545765817165375,5521.434862899303,2381.4407886539702
364,365.0,0.9707291552413696,0.7243342430321829,0.09400942176580429,5549.780433599633,2324.536056633311
365,366.0,0.976093575812211,0.72433889340247,0.09473419934511185,5563.812615760107,2329.364368216862
366,367.0,0.9771141952541974,0.7243453239550771,0.0931989923119545,5552.092993986153,2344.0819548122236
367,368.0,0.9772564212953591,0.724364045556726,0.0931989923119545,5593.771502435295,2285.292405201879
368,369.0,0.9687844771360773,0.7151288142522635,0.09473419934511185,5609.617223733454,2268.5717907658254
369,370.0,0.968666313439211,0.7151227976655709,0.09690067172050476,5568.662613981811,2360.692277387803
370,371.0,0.9684567255558265,0.7151107528910524,0.09626661986112595,5509.92069109506,2393.2224321286776
371,372.0,0.968143925483163,0.7151194922730797,0.09563027322292328,5514.671772800939,2374.2541756773426
372,373.0,0.9623797058027724,0.7151406522506628,0.09635358303785324,5508.124584672129,2390.0820559315034
373,374.0,0.9700123225574017,0.7243426315321251,0.09563027322292328,5494.374609378399,2404.3472703212756
374,375.0,0.9708125423166657,0.7151688470807067,0.09473419934511185,5503.265562836081,2364.662634675333
375,376.0,0.9688127415430069,0.7059945551895175,0.09311480820178986,5567.05421426869,2310.9772676851135
376,377.0,0.9619879187419949,0.7151053071472901,0.09490565955638885,5579.023962707259,2291.7121311454102
377,378.0,0.962446473822264,0.7151087628355965,0.09490565955638885,5497.203222196142,2413.0970904434216
378,379.0,0.9677940126658239,0.715124283906401,0.09481984376907349,5479.468322392786,2409.441162930918
379,380.0,0.9682733872135955,0.7151348404006089,0.09481984376907349,5496.312624898332,2386.1448518093675
380,381.0,0.9685214457969706,0.7151500232034611,0.09626661986112595,5507.375307726674,2368.4896555132
381,382.0,0.9702553778217688,0.7151676247090488,0.09481984376907349,5507.907328000991,2392.3167539165006
382,383.0,0.970625839312023,0.7152054474916043,0.09392450004816055,5556.7256246851175,2303.7429888521438
383,384.0,0.9707747748883538,0.7152100909908038,0.09392450004816055,5579.649103956064,2285.1189922564663
384,385.0,0.9708607553296966,0.7152078426076027,0.09554389119148254,5587.869072030939,2266.916419033252
385,386.0,0.9708553034224966,0.7152238107149265,0.09303076565265656,5593.557426779531,2264.072737000475
386,387.0,0.9759605251164475,0.7060772532256712,0.09464868903160095,5595.154410025396,2259.9010395468795
387,388.0,0.9761834997105076,0.7152361840768777,0.09456335008144379,5598.808438081585,2253.995546467544
388,389.0,0.9762742101337604,0.7152269659962605,0.0931989923119545,5613.575595834176,2233.5430047268164
389,390.0,0.9762731342443235,0.7152362839861466,0.0931989923119545,5618.076787290571,2225.277747738757
390,391.0,0.976280534366117,0.7152423340622884,0.09303076565265656,5620.905359587225,2218.1372901680297
391,392.0,0.9760725544321923,0.7152438525093836,0.09230511635541916,5623.077329889231,2213.106331827061
392,393.0,0.9761205382987658,0.7152254937318262,0.0923885703086853,5621.999223444669,2201.8883157933014
393,394.0,0.9760217205064491,0.715251384412483,0.09166102111339569,5623.483876707614,2210.543839717575
394,395.0,0.9760316838624249,0.7152334341039087,0.09311480820178986,5621.518104718358,2211.700165289105
395,396.0,0.9760494030120499,0.7152440337533423,0.09311480820178986,5621.562420878268,2209.4505964041455
396,397.0,0.9759930599790423,0.715224540755729,0.09456335008144379,5624.250520693953,2203.2476618752116
397,398.0,0.9758076675791776,0.7060739987873234,0.09311480820178986,5623.985484693316,2203.200858526863
398,399.0,0.9678377252775308,0.7151591607390605,0.09409449994564056,5623.610442169476,2200.888183218427
399,400.0,0.9810616772228468,0.7060082613557532,0.09303076565265656,5592.875177209615,2256.7735161572928
400,401.0,0.9800405267648649,0.7060080239534203,0.09141284227371216,5425.9731677367745,2335.2876056386904
401,402.0,0.9807073778075596,0.7151595395633678,0.09392450004816055,5691.439836257428,2230.429540606361
402,403.0,0.9884020126511398,0.7060791723933357,0.08849646896123886,5648.439411055671,2252.0538302401
403,404.0,0.9891694667078306,0.715263849397993,0.09068572521209717,5703.933542565479,2160.278505239621
404,405.0,0.9808050244157939,0.7151820576427873,0.09157814085483551,5739.359929923543,2150.6235477553564
405,406.0,0.9800572007284393,0.715170053126857,0.09383972734212875,5716.735122879421,2215.931103792551
406,407.0,0.9803666482806253,0.7151778034410774,0.09375511854887009,5642.362837202483,2283.1476939526037
407,408.0,0.9800805880592611,0.7151773761080155,0.09311480820178986,5648.690799249278,2255.976549957006
408,409.0,0.9789817769928428,0.7243195702261143,0.09311480820178986,5647.769193860469,2264.2889005077886
409,410.0,0.9866677697312971,0.7152450278727117,0.09303076565265656,5631.643527606604,2291.444537901538
410,411.0,0.9871378162588823,0.7152297424756489,0.09230511635541916,5638.659244039183,2244.5731490439503
411,412.0,0.9860458729678183,0.7060529843920443,0.09230511635541916,5701.700888392166,2189.9346871972957
412,413.0,0.9776592175893822,0.7151435992074926,0.09383972734212875,5710.546723723091,2174.826223823329
413,414.0,0.9778880856673615,0.7151715483738159,0.09400942176580429,5630.26908072576,2304.5375990614993
414,415.0,0.9778552235098363,0.7151805375217365,0.09545765817165375,5585.016611199884,2323.7873067584005
415,416.0,0.9694574611227151,0.7242736417214815,0.09400942176580429,5608.974079381209,2287.382212382043
416,417.0,0.9696243622023575,0.7242705049127612,0.09644070267677307,5557.251307936414,2391.5659254380735
417,418.0,0.9779205622333085,0.724377616741829,0.09311480820178986,5474.231260440429,2494.157355791569
418,419.0,0.978439555826711,0.7152188549568443,0.09157814085483551,5576.223744356481,2284.5865367556107
419,420.0,0.9687510210821922,0.724332318529177,0.09707558155059814,5625.946901686868,2251.4791915084643
420,421.0,0.9610661626068885,0.7242923988615967,0.09806155413389206,5580.134097860428,2356.551459825103
421,422.0,0.9605962238147504,0.7151235253528408,0.09716327488422394,5449.6685503021,2520.312949076353
422,423.0,0.9683040759161757,0.7151398039146513,0.09481984376907349,5377.121436349524,2585.3760435899603
423,424.0,0.9694006607354979,0.7151980309409164,0.09481984376907349,5417.340032117092,2459.6917200523894
424,425.0,0.9698449694398528,0.715194415638427,0.09383972734212875,5537.285825129657,2326.7417110761744
425,426.0,0.9699426232208518,0.7152175898833162,0.0923885703086853,5573.993265513098,0.0
426,427.0,0.9702362325514932,0.7059986230863896,0.0923885703086853,5594.993857962836,2297.8984757032013
427,428.0,0.9705387715921311,0.7060216401561858,0.0931989923119545,5584.1513980547315,2258.9168576272787
428,429.0,0.9705435205997377,0.7060158121926123,0.0923885703086853,5597.917704047402,2230.1057596893515
429,430.0,0.9703053106265482,0.7060339558958664,0.09311480820178986,5604.65480238141,2217.1374294018606
430,431.0,0.9695138532990883,0.7060127758722302,0.09383972734212875,5607.484283055412,2211.088168375718
431,432.0,0.9692293454990673,0.7060126158514446,0.09464868903160095,5590.093553208164,2235.4808870691922
432,433.0,0.968956321089802,0.7060178524294182,0.09464868903160095,5582.155657063238,2239.1218181783915
433,434.0,0.968709792299634,0.7060351911286747,0.09392450004816055,5578.749401911395,2238.793252783711
434,435.0,0.9686266159561472,0.7060276328975323,0.09311480820178986,5574.827777297993,2238.1997552274843
435,436.0,0.9684963017784867,0.7060200141421342,0.09392450004816055,5573.419926320377,2232.13741309382
436,437.0,0.9683731892546965,0.7060236009593864,0.09400942176580429,5572.984916569083,2230.2156850800966
437,438.0,0.9682104969326253,0.7060290756064598,0.09456335008144379,5573.720429191773,2223.950527302397
438,439.0,0.9680627345389531,0.7060130577241226,0.09392450004816055,5572.22022706148,2223.169219803589
439,440.0,0.9506776309663554,0.7058945571464594,0.09563027322292328,5569.502129972971,2224.419824294804
440,441.0,0.9442161477203319,0.7150393649397546,0.10031143575906754,5463.400380898907,2447.4715365242446
441,442.0,0.9420542321756972,0.6967323674341559,0.09932318329811096,5318.23641481658,2567.844309850305
442,443.0,0.9416969048419513,0.6967535197644014,0.09860451519489288,5307.030292521347,2596.765432141081
443,444.0,0.9350995822020318,0.7059122822268636,0.09806155413389206,5259.4994935295545,2592.2970994249918
444,445.0,0.9513069707715761,0.7151747732657996,0.09473419934511185,5241.32733938715,2620.561841018498
445,446.0,0.9526756706121019,0.7060478433337238,0.09609316289424896,5302.000978940865,2469.2086158484453
446,447.0,0.9442774319894062,0.7059133865785826,0.09716327488422394,5418.195636532269,2374.7734093443723
447,448.0,0.9433459961262561,0.7059092626309773,0.09797297418117523,5274.43643492834,2780.638292994822
448,449.0,0.9503787172055562,0.7242966615385216,0.09878266602754593,5302.4828148123615,2632.9370585804572
449,450.0,0.9527774839377957,0.7151777724222939,0.09473419934511185,5241.966554797167,2711.576108798119
450,451.0,0.9531486625872516,0.7060383414455315,0.09770817309617996,5386.130181688903,2445.3653423595897
451,452.0,0.9419817870182252,0.7059210654590544,0.09797297418117523,5423.944937537155,2407.116265584482
452,453.0,0.9345537004238544,0.7058805304662423,0.09652797877788544,5347.178613532247,2575.703515366433
453,454.0,0.933766616361746,0.7058819434187957,0.10102921724319458,5223.09131215766,2689.294723567684
454,455.0,0.9334888738043081,0.6876306435280609,0.09409449994564056,5192.748192588042,2697.4040121996804
455,456.0,0.9258153493614463,0.687598102545468,0.09716327488422394,4292.149577586344,
456,457.0,0.9320645343697624,0.6967410381774896,0.09797297418117523,993.0583889563648,2447.7613261504584
457,458.0,0.934399145506472,0.7151319203674285,0.09580351412296295,5248.003820240367,2519.886560336681
458,459.0,0.9428251629732505,0.7060034231092904,0.09473419934511185,5182.506133676496,2567.0884461139794
459,460.0,0.9440757753521501,0.6968303177261372,0.09490565955638885,5168.144959732486,2643.508684457862
460,461.0,0.9341702198609231,0.7059181618136345,0.09652797877788544,5305.42944338989,2436.531853063585
461,462.0,0.9329054560370239,0.7059108174747678,0.09887197613716125,5351.383767974163,2402.85916035789
462,463.0,0.9327883937913083,0.7058891055111852,0.09878266602754593,5290.2108077304,2571.15110104451
463,464.0,0.932048035436184,0.7059000284460976,0.09806155413389206,5181.111379399124,2703.132457644213
464,465.0,0.9258986505454213,0.705880935947286,0.09733913838863373,5181.941803482492,2672.522581549856
465,466.0,0.9351601874986786,0.715124393315706,0.09661541134119034,5159.502789028076,2716.007405371449
466,467.0,0.9415537702190951,0.7060115065064938,0.09554389119148254,5147.707931132842,2710.4288528580655
467,468.0,0.9408928557446545,0.6968015576339814,0.09409449994564056,5162.255017292235,2673.932350646035
468,469.0,0.9259181784966103,0.7058989768043551,0.09887197613716125,5280.963047123776,2519.2173898215697
469,470.0,0.925919731108561,0.7059168321624794,0.10031143575906754,5311.215161341504,2480.5644511854625
470,471.0,0.9246494483030581,0.705897426001263,0.09887197613716125,5207.628927427519,2661.680271458201
471,472.0,0.9240650792589392,0.7058605525488297,0.09959235787391663,5126.053120268887,2765.0216556631203
472,473.0,0.9239050230894398,0.7058944179192301,0.10112039744853973,5127.143600101001,2748.631390368333
473,474.0,0.9328508523522187,0.7059699623180565,0.09635358303785324,5099.723755642655,2782.800790130452
474,475.0,0.933658976525035,0.6968087185596885,0.09725112468004227,5074.991710424394,2828.033885638899
475,476.0,0.924349441794663,0.6967388842833249,0.09896145761013031,5164.552652895101,2635.6673234876944
476,477.0,0.9234686159555783,0.6967253235989839,0.09878266602754593,5233.258344656526,2578.294121060084
477,478.0,0.9239472577735877,0.6967380936941647,0.09878266602754593,5251.682329539268,2521.338734180463
478,479.0,0.9236280801195623,0.6967436434027974,0.09869350492954254,5100.474019395217,2767.2739646574482
479,480.0,0.9234251360072399,0.6967752686289826,0.09797297418117523,5117.756168608816,2711.867240229767
480,481.0,0.9254166010685019,0.6967862907931641,0.09725112468004227,5126.5377982213395,2703.1959768292145
481,482.0,0.9320799531243443,0.6968228545389841,0.09716327488422394,5119.819407253875,2719.6016944766743
482,483.0,0.9323381552472977,0.696830417920254,0.09554389119148254,5097.209893899446,2766.118142458319
483,484.0,0.9167849167819597,0.6967624726986212,0.09950247406959534,5208.025047486939,2581.0917220775736
484,485.0,0.9168064577423998,0.6967691021789726,0.09725112468004227,5230.387594630476,2549.937575171294
485,486.0,0.91680596066936,0.6967688045054821,0.09797297418117523,5180.698035162815,2664.884130738792
486,487.0,0.9168177293715797,0.6967857193157229,0.09887197613716125,5106.08426244423,2707.601610474172
487,488.0,0.9157667529602249,0.6875983212893118,0.09797297418117523,5112.0220324716065,2687.4616406187997
488,489.0,0.9243561564604146,0.6968153770908623,0.09725112468004227,5110.613547165005,2695.005885908089
489,490.0,0.9250413392234573,0.696847751427629,0.09716327488422394,5099.459620923561,2700.2111945634824
490,491.0,0.9252684101817492,0.6968578560294142,0.09716327488422394,5114.958419653121,2632.8275669227587
491,492.0,0.9252484095059378,0.6968359903671674,0.09698805212974548,5191.482022926735,2572.390130917658
492,493.0,0.9251909495991286,0.6968459198749134,0.09563027322292328,5202.311101833009,2556.468845556432
493,494.0,0.9250848281141208,0.6968402087207534,0.09635358303785324,5210.155488442455,2546.3127409106237
494,495.0,0.9250142898503677,0.6968465846633947,0.09563027322292328,5211.280786718766,2547.625855200051
495,496.0,0.924757515435093,0.6876809613339951,0.09554389119148254,5213.875193655724,2534.07960703742
496,497.0,0.9248037827599048,0.6876935764772449,0.09481984376907349,5222.828954836063,0.0
497,498.0,0.9243890453041488,0.6877054560889311,0.09481984376907349,5222.111112653452,2510.3794920177897
498,499.0,0.9243072682878045,0.6877011443956674,0.09554389119148254,5222.454862155893,0.0
499,500.0,0.9241234222805138,0.6785259479878015,0.09400942176580429,5242.939193331113,2554.0334269860177
500,501.0,0.9235459475855844,0.6877010233030268,0.09545765817165375,5217.768097316788,2508.5945221239235
501,502.0,0.9233515326732314,0.6876875538281546,0.09698805212974548,5215.049076132127,2505.143778355792
502,503.0,0.9168325713486026,0.6876259222653843,0.09716327488422394,5203.9709733393975,2513.7211609424558
503,504.0,0.9160386635995971,0.6876093032166606,0.09779628366231918,5195.202876738156,2525.9864434212213
504,505.0,0.9168403568897548,0.6967922796840567,0.09725112468004227,5078.290905459355,2754.08624654313
505,506.0,0.9237143102418054,0.6876729067060092,0.09716327488422394,5136.711597003312,2629.7140570832016
506,507.0,0.9237202234030416,0.6876871580203412,0.09635358303785324,5080.711553624216,2691.6340017840594
507,508.0,0.9144200852630671,0.687601694491711,0.09788454324007034,5168.106433295936,2542.0467311093453
508,509.0,0.9076129937589166,0.6875860956655288,0.09959235787391663,5190.5767906108595,2515.422916961812
509,510.0,0.9076300997046505,0.6875926671495736,0.09878266602754593,5137.764488087269,2617.1525195301365
510,511.0,0.9070266977071859,0.6876513907595273,0.09797297418117523,5054.0879303166,2695.3682568291115
511,512.0,0.9063550209562089,0.6876435981879978,0.10031143575906754,5047.228212181857,2683.525073663317
512,513.0,0.9140815915689274,0.6877069698895635,0.09878266602754593,5041.7752043866785,2676.212876166086
513,514.0,0.9146963603114798,0.6876914156446592,0.09716327488422394,5023.962748294798,2704.6962852590805
514,515.0,0.9148759994627612,0.6876726943732215,0.09635358303785324,5016.00978305169,2702.4952752403187
515,516.0,0.9052564973436653,0.6876002192360342,0.09797297418117523,5102.2017842265195,2598.5924348983826
516,517.0,0.8984545469799825,0.6875848309996542,0.09878266602754593,5116.499531801441,2595.686841069866
517,518.0,0.898388194562069,0.6875442348740958,0.10112039744853973,5054.761971487111,2721.3995708077273
518,519.0,0.8980343924101388,0.6783823195669391,0.10031143575906754,4981.0259599684505,2760.1638399455696
519,520.0,0.8982338877908698,0.687546040533592,0.09869350492954254,4985.401293597941,2731.4462060330843
520,521.0,0.9061463835558251,0.6875795175332297,0.09725112468004227,4971.667119193153,2752.723366824386
521,522.0,0.906467443691352,0.6784405232964835,0.09563027322292328,4960.292329185671,2754.7734660023416
522,523.0,0.905123859307938,0.6692397718675429,0.09941275417804718,4994.3863325768325,2698.6987497978553
523,524.0,0.8967711467352302,0.6783885440691324,0.09869350492954254,5054.299168720201,2643.7475971830427
524,525.0,0.8892238896831482,0.6692120211088992,0.09806155413389206,5061.780435610126,2631.6854471014813
525,526.0,0.8966240641970747,0.6783792908079264,0.09959235787391663,4972.151897801057,2757.6483577297768
526,527.0,0.889222105649244,0.6692208135393576,0.09896145761013031,4920.588697936386,2815.396819230169
527,528.0,0.8887756449398576,0.6783702474091448,0.10022098571062088,4928.9644822585105,2757.6796618840017
528,529.0,0.898138402525078,0.6784313113844496,0.09851568192243576,4936.761743673647,2778.7883592756116
529,530.0,0.8984679465401729,0.6784405490400436,0.09733913838863373,4892.742397869704,2817.443282570457
530,531.0,0.8958615610550399,0.6783932496253128,0.09806155413389206,4937.45118659595,2711.4517382540507
531,532.0,0.8880015543759625,0.6783646216903039,0.10102921724319458,5003.546280464856,2679.1373950237758
532,533.0,0.8888992068066747,0.6692071469774079,0.10022098571062088,5017.4219666662975,2607.9194985024515
533,534.0,0.8888003225671569,0.6692272118887762,0.10031143575906754,4891.590061078954,2818.771469377214
534,535.0,0.8882005232731717,0.6692136955401874,0.09887197613716125,4877.310141934315,2797.772410301375
535,536.0,0.8888139653845244,0.6875594482409185,0.09950247406959534,4897.619494406856,2795.3795588525827
536,537.0,0.8961203372084978,0.6784216319696339,0.09806155413389206,4895.76223810605,2790.2706508816336
537,538.0,0.8961984699016766,0.6784167095842544,0.09644070267677307,4869.527858862188,2824.162227646855
538,539.0,0.8963604228993981,0.6784590154284891,0.09788454324007034,4940.733773903106,2711.120269757521
539,540.0,0.8963600267750816,0.6784300048504148,0.09860451519489288,4968.46899106924,2687.7310454974067
540,541.0,0.8962243458775377,0.669271475130888,0.09733913838863373,4979.970481059805,2660.622709781688
541,542.0,0.8964795895345674,0.6692787547111073,0.09707558155059814,4985.861239836377,0.0
542,543.0,0.8965879042198213,0.6692989454224045,0.09707558155059814,5014.454782562796,2722.856461248535
543,544.0,0.8965998325536425,0.6693068047934421,0.09716327488422394,4990.5186336768675,2649.6236831118586
544,545.0,0.8965876427006713,0.6692925444742799,0.09554389119148254,4995.206316645723,2637.4680059116217
545,546.0,0.8966440394375775,0.6693205143363142,0.09563027322292328,5000.90990830923,2624.187103832548
546,547.0,0.8967423014501308,0.6693157974356048,0.09707558155059814,5002.552879930765,2619.294873635925
547,548.0,0.89646879345817,0.6693023756463279,0.09635358303785324,5004.534299737774,2610.7970444699167
548,549.0,0.8964741879303488,0.6693039225748835,0.09788454324007034,5009.76907069399,2605.2043365312857
549,550.0,0.8964430901498783,0.6692994777893253,0.09617981314659119,5013.3965996603365,2588.626648321806
550,551.0,0.8965010574539296,0.669307299026176,0.09554389119148254,5010.272098514368,2588.2362311085453
551,552.0,0.8799889946072832,0.6691588359822936,0.09878266602754593,5014.053769507213,2578.1095217668917
552,553.0,0.8791704763223276,0.6600047411987235,0.0997726172208786,5016.304307970568,2573.987020536093
553,554.0,0.879718458279799,0.6783899307601906,0.10112039744853973,4796.103273841443,3017.812182847316
554,555.0,0.8873633462480258,0.6692410915618798,0.09869350492954254,4825.071392089543,2869.268371896993
555,556.0,0.8875856227204881,0.6692499810774283,0.09644070267677307,4772.322064431486,2884.9398609748096
556,557.0,0.8788700494092774,0.669220607693152,0.09959235787391663,4866.042470482309,2745.4304382621413
557,558.0,0.8781693226667584,0.6600394649563799,0.09959235787391663,4898.093292565347,2712.526375552625
558,559.0,0.8779736418512609,0.6600213022222614,0.0997726172208786,4877.9222754651055,2757.6309326481714
559,560.0,0.8782173481973679,0.6692162964944832,0.09887197613716125,4785.603756190598,2851.4719886768435
560,561.0,0.8779974435933913,0.6692266366499534,0.09959235787391663,4789.962975179398,2826.86341786485
561,562.0,0.8790284932879688,0.660092930623609,0.09959235787391663,4792.1819900876435,2819.9731533164886
562,563.0,0.8801227263721725,0.6692698353093209,0.09878266602754593,4797.839059191523,2815.129559599867
563,564.0,0.8801037669185554,0.669239921929206,0.09959235787391663,4791.807560168178,2840.8321627542464
564,565.0,0.8708941597124589,0.6600486400202225,0.09887197613716125,4857.9227554437675,2732.4010513088288
565,566.0,0.8699940545265671,0.6600456526751182,0.09968240559101105,4871.891737448168,2721.8858522704395
